PATH,DATE_TIME
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_023730_d4c2A.fts,2009-04-24 02:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_030730_d4c2A.fts,2009-04-24 03:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_033730_d4c2A.fts,2009-04-24 03:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_040730_d4c2A.fts,2009-04-24 04:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_043730_d4c2A.fts,2009-04-24 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_050730_d4c2A.fts,2009-04-24 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_053730_d4c2A.fts,2009-04-24 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_060730_d4c2A.fts,2009-04-24 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_063730_d4c2A.fts,2009-04-24 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_070730_d4c2A.fts,2009-04-24 07:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_073730_d4c2A.fts,2009-04-24 07:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090424/20090424_080730_d4c2A.fts,2009-04-24 08:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_043730_d4c2A.fts,2009-08-04 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_045230_d4c2A.fts,2009-08-04 04:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_050730_d4c2A.fts,2009-08-04 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_053730_d4c2A.fts,2009-08-04 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_055230_d4c2A.fts,2009-08-04 05:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_060730_d4c2A.fts,2009-08-04 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_063730_d4c2A.fts,2009-08-04 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_065230_d4c2A.fts,2009-08-04 06:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_180730_d4c2A.fts,2009-08-04 18:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_183730_d4c2A.fts,2009-08-04 18:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_190730_d4c2A.fts,2009-08-04 19:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_193730_d4c2A.fts,2009-08-04 19:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_200730_d4c2A.fts,2009-08-04 20:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_203730_d4c2A.fts,2009-08-04 20:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_210730_d4c2A.fts,2009-08-04 21:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_213730_d4c2A.fts,2009-08-04 21:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_220730_d4c2A.fts,2009-08-04 22:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_223730_d4c2A.fts,2009-08-04 22:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090804/20090804_230730_d4c2A.fts,2009-08-04 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_022400_d4c2A.fts,2009-10-31 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_023900_d4c2A.fts,2009-10-31 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_025400_d4c2A.fts,2009-10-31 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_032400_d4c2A.fts,2009-10-31 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_033900_d4c2A.fts,2009-10-31 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_035400_d4c2A.fts,2009-10-31 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_042400_d4c2A.fts,2009-10-31 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_043900_d4c2A.fts,2009-10-31 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_045400_d4c2A.fts,2009-10-31 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_052400_d4c2A.fts,2009-10-31 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_053900_d4c2A.fts,2009-10-31 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_055400_d4c2A.fts,2009-10-31 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_062400_d4c2A.fts,2009-10-31 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_063900_d4c2A.fts,2009-10-31 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_065400_d4c2A.fts,2009-10-31 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_072400_d4c2A.fts,2009-10-31 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_073900_d4c2A.fts,2009-10-31 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_075400_d4c2A.fts,2009-10-31 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_082400_d4c2A.fts,2009-10-31 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_083900_d4c2A.fts,2009-10-31 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091031/20091031_085400_d4c2A.fts,2009-10-31 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_062400_d4c2A.fts,2009-11-21 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_063900_d4c2A.fts,2009-11-21 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_065400_d4c2A.fts,2009-11-21 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_072400_d4c2A.fts,2009-11-21 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_073900_d4c2A.fts,2009-11-21 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_075400_d4c2A.fts,2009-11-21 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_082400_d4c2A.fts,2009-11-21 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_083900_d4c2A.fts,2009-11-21 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_085400_d4c2A.fts,2009-11-21 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_092400_d4c2A.fts,2009-11-21 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_093900_d4c2A.fts,2009-11-21 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_095400_d4c2A.fts,2009-11-21 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_102400_d4c2A.fts,2009-11-21 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_103900_d4c2A.fts,2009-11-21 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_105400_d4c2A.fts,2009-11-21 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_112400_d4c2A.fts,2009-11-21 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_113900_d4c2A.fts,2009-11-21 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_115400_d4c2A.fts,2009-11-21 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_122400_d4c2A.fts,2009-11-21 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_123900_d4c2A.fts,2009-11-21 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_125400_d4c2A.fts,2009-11-21 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_132400_d4c2A.fts,2009-11-21 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_133900_d4c2A.fts,2009-11-21 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091121/20091121_135400_d4c2A.fts,2009-11-21 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_012400_d4c2A.fts,2009-12-16 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_013900_d4c2A.fts,2009-12-16 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_015400_d4c2A.fts,2009-12-16 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_022400_d4c2A.fts,2009-12-16 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_023900_d4c2A.fts,2009-12-16 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_025400_d4c2A.fts,2009-12-16 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_032400_d4c2A.fts,2009-12-16 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_033900_d4c2A.fts,2009-12-16 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_035400_d4c2A.fts,2009-12-16 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_042400_d4c2A.fts,2009-12-16 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_043900_d4c2A.fts,2009-12-16 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_045400_d4c2A.fts,2009-12-16 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_052400_d4c2A.fts,2009-12-16 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_053900_d4c2A.fts,2009-12-16 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20091216/20091216_055400_d4c2A.fts,2009-12-16 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_132400_d4c2A.fts,2010-02-01 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_133900_d4c2A.fts,2010-02-01 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_135400_d4c2A.fts,2010-02-01 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_142400_d4c2A.fts,2010-02-01 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_143900_d4c2A.fts,2010-02-01 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_145400_d4c2A.fts,2010-02-01 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_152400_d4c2A.fts,2010-02-01 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_153900_d4c2A.fts,2010-02-01 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_155400_d4c2A.fts,2010-02-01 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_162400_d4c2A.fts,2010-02-01 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_163900_d4c2A.fts,2010-02-01 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_165400_d4c2A.fts,2010-02-01 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_172400_d4c2A.fts,2010-02-01 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_173900_d4c2A.fts,2010-02-01 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_175400_d4c2A.fts,2010-02-01 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_182400_d4c2A.fts,2010-02-01 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_183900_d4c2A.fts,2010-02-01 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_185400_d4c2A.fts,2010-02-01 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_192400_d4c2A.fts,2010-02-01 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_193900_d4c2A.fts,2010-02-01 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_195400_d4c2A.fts,2010-02-01 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_202400_d4c2A.fts,2010-02-01 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_203900_d4c2A.fts,2010-02-01 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100201/20100201_205400_d4c2A.fts,2010-02-01 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_112400_d4c2A.fts,2010-02-11 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_113900_d4c2A.fts,2010-02-11 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_115400_d4c2A.fts,2010-02-11 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_122400_d4c2A.fts,2010-02-11 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_123900_d4c2A.fts,2010-02-11 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_125400_d4c2A.fts,2010-02-11 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_132400_d4c2A.fts,2010-02-11 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_133900_d4c2A.fts,2010-02-11 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_135400_d4c2A.fts,2010-02-11 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_142400_d4c2A.fts,2010-02-11 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_143900_d4c2A.fts,2010-02-11 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_145400_d4c2A.fts,2010-02-11 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_152400_d4c2A.fts,2010-02-11 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_153900_d4c2A.fts,2010-02-11 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_155400_d4c2A.fts,2010-02-11 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_162400_d4c2A.fts,2010-02-11 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_163900_d4c2A.fts,2010-02-11 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_165400_d4c2A.fts,2010-02-11 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_172400_d4c2A.fts,2010-02-11 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_173900_d4c2A.fts,2010-02-11 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_175400_d4c2A.fts,2010-02-11 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_182400_d4c2A.fts,2010-02-11 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_183900_d4c2A.fts,2010-02-11 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_185400_d4c2A.fts,2010-02-11 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_192400_d4c2A.fts,2010-02-11 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_193900_d4c2A.fts,2010-02-11 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_195400_d4c2A.fts,2010-02-11 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_200800_d4c2A.fts,2010-02-11 20:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_202400_d4c2A.fts,2010-02-11 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_203900_d4c2A.fts,2010-02-11 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_205400_d4c2A.fts,2010-02-11 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_210800_d4c2A.fts,2010-02-11 21:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_212400_d4c2A.fts,2010-02-11 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_213900_d4c2A.fts,2010-02-11 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_215400_d4c2A.fts,2010-02-11 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_220800_d4c2A.fts,2010-02-11 22:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_222400_d4c2A.fts,2010-02-11 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_223900_d4c2A.fts,2010-02-11 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_225400_d4c2A.fts,2010-02-11 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_230800_d4c2A.fts,2010-02-11 23:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_232400_d4c2A.fts,2010-02-11 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_233900_d4c2A.fts,2010-02-11 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100211/20100211_235400_d4c2A.fts,2010-02-11 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_190800_d4c2A.fts,2010-02-13 19:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_192400_d4c2A.fts,2010-02-13 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_193900_d4c2A.fts,2010-02-13 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_195400_d4c2A.fts,2010-02-13 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_200800_d4c2A.fts,2010-02-13 20:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_202400_d4c2A.fts,2010-02-13 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_203900_d4c2A.fts,2010-02-13 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_205400_d4c2A.fts,2010-02-13 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_210800_d4c2A.fts,2010-02-13 21:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_212400_d4c2A.fts,2010-02-13 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_213900_d4c2A.fts,2010-02-13 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_215400_d4c2A.fts,2010-02-13 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_220800_d4c2A.fts,2010-02-13 22:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_222400_d4c2A.fts,2010-02-13 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_223900_d4c2A.fts,2010-02-13 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_225400_d4c2A.fts,2010-02-13 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_230800_d4c2A.fts,2010-02-13 23:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_232400_d4c2A.fts,2010-02-13 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_233900_d4c2A.fts,2010-02-13 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100213/20100213_235400_d4c2A.fts,2010-02-13 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_002400_d4c2A.fts,2010-02-14 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_003900_d4c2A.fts,2010-02-14 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_005400_d4c2A.fts,2010-02-14 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_012400_d4c2A.fts,2010-02-14 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_013900_d4c2A.fts,2010-02-14 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_015400_d4c2A.fts,2010-02-14 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_020800_d4c2A.fts,2010-02-14 02:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_022400_d4c2A.fts,2010-02-14 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_023900_d4c2A.fts,2010-02-14 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_025400_d4c2A.fts,2010-02-14 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_030800_d4c2A.fts,2010-02-14 03:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_032400_d4c2A.fts,2010-02-14 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_033900_d4c2A.fts,2010-02-14 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_035400_d4c2A.fts,2010-02-14 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_042400_d4c2A.fts,2010-02-14 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_043900_d4c2A.fts,2010-02-14 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100214/20100214_045400_d4c2A.fts,2010-02-14 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_112400_d4c2A.fts,2010-02-24 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_113900_d4c2A.fts,2010-02-24 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_115400_d4c2A.fts,2010-02-24 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_120800_d4c2A.fts,2010-02-24 12:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_122400_d4c2A.fts,2010-02-24 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_123900_d4c2A.fts,2010-02-24 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_125400_d4c2A.fts,2010-02-24 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_130800_d4c2A.fts,2010-02-24 13:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_132400_d4c2A.fts,2010-02-24 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_133900_d4c2A.fts,2010-02-24 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_135400_d4c2A.fts,2010-02-24 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_140800_d4c2A.fts,2010-02-24 14:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_142400_d4c2A.fts,2010-02-24 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_143900_d4c2A.fts,2010-02-24 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_145400_d4c2A.fts,2010-02-24 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_150800_d4c2A.fts,2010-02-24 15:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_152400_d4c2A.fts,2010-02-24 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_153900_d4c2A.fts,2010-02-24 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_155400_d4c2A.fts,2010-02-24 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_160800_d4c2A.fts,2010-02-24 16:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_162400_d4c2A.fts,2010-02-24 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_163900_d4c2A.fts,2010-02-24 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_165400_d4c2A.fts,2010-02-24 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_170800_d4c2A.fts,2010-02-24 17:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_172400_d4c2A.fts,2010-02-24 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_173900_d4c2A.fts,2010-02-24 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_175400_d4c2A.fts,2010-02-24 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_180800_d4c2A.fts,2010-02-24 18:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_182400_d4c2A.fts,2010-02-24 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_183900_d4c2A.fts,2010-02-24 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_185400_d4c2A.fts,2010-02-24 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_190800_d4c2A.fts,2010-02-24 19:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_192400_d4c2A.fts,2010-02-24 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_193900_d4c2A.fts,2010-02-24 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_195400_d4c2A.fts,2010-02-24 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_200800_d4c2A.fts,2010-02-24 20:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_202400_d4c2A.fts,2010-02-24 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_203900_d4c2A.fts,2010-02-24 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_205400_d4c2A.fts,2010-02-24 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_210800_d4c2A.fts,2010-02-24 21:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_212400_d4c2A.fts,2010-02-24 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20100224/20100224_213900_d4c2A.fts,2010-02-24 21:39:00
