PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20021110/22134081.fts,2002-11-10 13:54:06.545
/gehme/data/soho/lasco/level_05/c2/20021110/22134089.fts,2002-11-10 16:30:05.451
/gehme/data/soho/lasco/level_05/c2/20021110/22134068.fts,2002-11-10 09:06:05.620
/gehme/data/soho/lasco/level_05/c2/20021110/22134054.fts,2002-11-10 03:30:11.323
/gehme/data/soho/lasco/level_05/c2/20021110/22134064.fts,2002-11-10 07:54:08.563
/gehme/data/soho/lasco/level_05/c2/20021110/22134087.fts,2002-11-10 15:54:05.472
/gehme/data/soho/lasco/level_05/c2/20021110/22134063.fts,2002-11-10 07:31:46.876
/gehme/data/soho/lasco/level_05/c2/20021110/22134110.fts,2002-11-10 23:06:52.410
/gehme/data/soho/lasco/level_05/c2/20021110/22134082.fts,2002-11-10 14:06:05.438
/gehme/data/soho/lasco/level_05/c2/20021110/22134076.fts,2002-11-10 11:54:05.518
/gehme/data/soho/lasco/level_05/c2/20021110/22134072.fts,2002-11-10 10:34:04.167
/gehme/data/soho/lasco/level_05/c2/20021110/22134084.fts,2002-11-10 14:54:06.409
/gehme/data/soho/lasco/level_05/c2/20021110/22134088.fts,2002-11-10 16:06:05.665
/gehme/data/soho/lasco/level_05/c2/20021110/22134078.fts,2002-11-10 12:30:05.596
/gehme/data/soho/lasco/level_05/c2/20021110/22134111.fts,2002-11-10 23:30:05.496
/gehme/data/soho/lasco/level_05/c2/20021110/22134061.fts,2002-11-10 06:30:05.415
/gehme/data/soho/lasco/level_05/c2/20021110/22134096.fts,2002-11-10 18:54:05.864
/gehme/data/soho/lasco/level_05/c2/20021110/22134070.fts,2002-11-10 09:54:05.491
/gehme/data/soho/lasco/level_05/c2/20021110/22134083.fts,2002-11-10 14:30:05.624
/gehme/data/soho/lasco/level_05/c2/20021110/22134066.fts,2002-11-10 08:30:05.627
/gehme/data/soho/lasco/level_05/c2/20021110/22134099.fts,2002-11-10 20:06:05.620
/gehme/data/soho/lasco/level_05/c2/20021110/22134067.fts,2002-11-10 08:54:05.427
/gehme/data/soho/lasco/level_05/c2/20021110/22134060.fts,2002-11-10 06:06:05.429
/gehme/data/soho/lasco/level_05/c2/19991106/22056275.fts,1999-11-06 11:07:43.874
/gehme/data/soho/lasco/level_05/c2/19991106/22056292.fts,1999-11-06 17:42:12.739
/gehme/data/soho/lasco/level_05/c2/19991106/22056307.fts,1999-11-06 23:38:45.626
/gehme/data/soho/lasco/level_05/c2/19991106/22056294.fts,1999-11-06 18:43:41.202
/gehme/data/soho/lasco/level_05/c2/19991107/22056336.fts,1999-11-07 11:26:05.406
/gehme/data/soho/lasco/level_05/c2/19991107/22056363.fts,1999-11-07 22:26:05.514
/gehme/data/soho/lasco/level_05/c2/19991107/22056356.fts,1999-11-07 20:26:06.186
/gehme/data/soho/lasco/level_05/c2/19991107/22056340.fts,1999-11-07 13:39:50.227
/gehme/data/soho/lasco/level_05/c2/19991107/22056352.fts,1999-11-07 18:26:05.857
/gehme/data/soho/lasco/level_05/c2/20040506/22169798.fts,2004-05-06 06:06:05.360
/gehme/data/soho/lasco/level_05/c2/20040506/22169808.fts,2004-05-06 09:50:06.224
/gehme/data/soho/lasco/level_05/c2/20040506/22169812.fts,2004-05-06 11:06:05.378
/gehme/data/soho/lasco/level_05/c2/20040506/22169809.fts,2004-05-06 10:06:05.514
/gehme/data/soho/lasco/level_05/c2/20040506/22169804.fts,2004-05-06 08:26:05.375
/gehme/data/soho/lasco/level_05/c2/20040506/22169813.fts,2004-05-06 11:26:05.466
/gehme/data/soho/lasco/level_05/c2/20040506/22169806.fts,2004-05-06 09:06:06.551
/gehme/data/soho/lasco/level_05/c2/20040506/22169811.fts,2004-05-06 10:50:05.388
/gehme/data/soho/lasco/level_05/c2/20040506/22169800.fts,2004-05-06 06:50:05.434
/gehme/data/soho/lasco/level_05/c2/20040506/22169807.fts,2004-05-06 09:26:05.438
/gehme/data/soho/lasco/level_05/c2/20040506/22169801.fts,2004-05-06 07:27:11.111
/gehme/data/soho/lasco/level_05/c2/20040506/22169802.fts,2004-05-06 07:50:05.497
/gehme/data/soho/lasco/level_05/c2/20040506/22169810.fts,2004-05-06 10:26:06.302
/gehme/data/soho/lasco/level_05/c2/20040506/22169814.fts,2004-05-06 11:50:05.551
/gehme/data/soho/lasco/level_05/c2/20040506/22169803.fts,2004-05-06 08:06:05.487
/gehme/data/soho/lasco/level_05/c2/20040506/22169805.fts,2004-05-06 08:50:05.460
/gehme/data/soho/lasco/level_05/c2/20040506/22169799.fts,2004-05-06 06:26:06.848
/gehme/data/soho/lasco/level_05/c2/20040506/22169794.fts,2004-05-06 04:50:05.406
/gehme/data/soho/lasco/level_05/c2/20040506/22169789.fts,2004-05-06 03:06:06.770
/gehme/data/soho/lasco/level_05/c2/20040506/22169790.fts,2004-05-06 03:26:05.458
/gehme/data/soho/lasco/level_05/c2/20040506/22169793.fts,2004-05-06 04:26:05.421
/gehme/data/soho/lasco/level_05/c2/20040506/22169797.fts,2004-05-06 05:50:05.570
/gehme/data/soho/lasco/level_05/c2/20040506/22169791.fts,2004-05-06 03:50:05.443
/gehme/data/soho/lasco/level_05/c2/20040506/22169795.fts,2004-05-06 05:06:06.297
/gehme/data/soho/lasco/level_05/c2/20040506/22169787.fts,2004-05-06 02:26:05.854
/gehme/data/soho/lasco/level_05/c2/20040506/22169788.fts,2004-05-06 02:50:05.479
/gehme/data/soho/lasco/level_05/c2/20040506/22169792.fts,2004-05-06 04:06:05.434
/gehme/data/soho/lasco/level_05/c2/20040506/22169796.fts,2004-05-06 05:26:05.885
/gehme/data/soho/lasco/level_05/c2/20000330/22064764.fts,2000-03-30 07:31:25.494
/gehme/data/soho/lasco/level_05/c2/20000330/22064805.fts,2000-03-30 19:54:06.189
/gehme/data/soho/lasco/level_05/c2/20000330/22064779.fts,2000-03-30 12:30:05.514
/gehme/data/soho/lasco/level_05/c2/20000330/22064747.fts,2000-03-30 01:31:23.211
/gehme/data/soho/lasco/level_05/c2/20000330/22064775.fts,2000-03-30 11:06:05.465
/gehme/data/soho/lasco/level_05/c2/20000330/22064816.fts,2000-03-30 22:30:05.495
/gehme/data/soho/lasco/level_05/c2/19990810/22050410.fts,1999-08-10 16:54:27.553
/gehme/data/soho/lasco/level_05/c2/20000508/22067475.fts,2000-05-08 14:26:05.400
/gehme/data/soho/lasco/level_05/c2/20000508/22067452.fts,2000-05-08 06:50:05.574
/gehme/data/soho/lasco/level_05/c2/20000508/22067487.fts,2000-05-08 18:26:05.455
/gehme/data/soho/lasco/level_05/c2/20000508/22067473.fts,2000-05-08 13:51:13.820
/gehme/data/soho/lasco/level_05/c2/20050104/22187022.fts,2005-01-04 11:06:05.544
/gehme/data/soho/lasco/level_05/c2/20050104/22187018.fts,2005-01-04 09:54:05.588
/gehme/data/soho/lasco/level_05/c2/20050104/22187025.fts,2005-01-04 12:06:05.694
/gehme/data/soho/lasco/level_05/c2/20050104/22187005.fts,2005-01-04 05:06:05.563
/gehme/data/soho/lasco/level_05/c2/20050104/22187008.fts,2005-01-04 06:06:05.544
/gehme/data/soho/lasco/level_05/c2/20050104/22187002.fts,2005-01-04 04:06:05.400
/gehme/data/soho/lasco/level_05/c2/20050104/22186991.fts,2005-01-04 00:06:05.546
/gehme/data/soho/lasco/level_05/c2/20050104/22187012.fts,2005-01-04 07:54:05.961
/gehme/data/soho/lasco/level_05/c2/20050104/22187016.fts,2005-01-04 09:06:05.417
/gehme/data/soho/lasco/level_05/c2/20050104/22187024.fts,2005-01-04 11:54:05.415
/gehme/data/soho/lasco/level_05/c2/20050104/22187009.fts,2005-01-04 06:30:05.413
/gehme/data/soho/lasco/level_05/c2/20050104/22187013.fts,2005-01-04 08:06:05.554
/gehme/data/soho/lasco/level_05/c2/20050104/22187004.fts,2005-01-04 04:54:05.471
/gehme/data/soho/lasco/level_05/c2/20050104/22187019.fts,2005-01-04 10:06:05.481
/gehme/data/soho/lasco/level_05/c2/20050104/22187000.fts,2005-01-04 03:30:05.422
/gehme/data/soho/lasco/level_05/c2/20050104/22187023.fts,2005-01-04 11:30:05.544
/gehme/data/soho/lasco/level_05/c2/20050104/22186996.fts,2005-01-04 02:06:05.573
/gehme/data/soho/lasco/level_05/c2/20050104/22186995.fts,2005-01-04 01:54:05.580
/gehme/data/soho/lasco/level_05/c2/20050104/22187010.fts,2005-01-04 06:54:05.598
/gehme/data/soho/lasco/level_05/c2/20050104/22186998.fts,2005-01-04 02:54:06.943
/gehme/data/soho/lasco/level_05/c2/20050104/22187021.fts,2005-01-04 10:54:05.552
/gehme/data/soho/lasco/level_05/c2/20050104/22187015.fts,2005-01-04 08:54:05.425
/gehme/data/soho/lasco/level_05/c2/20050104/22186993.fts,2005-01-04 00:54:05.616
/gehme/data/soho/lasco/level_05/c2/20050104/22186999.fts,2005-01-04 03:06:05.437
/gehme/data/soho/lasco/level_05/c2/20050104/22187028.fts,2005-01-04 13:31:49.756
/gehme/data/soho/lasco/level_05/c2/20050104/22187020.fts,2005-01-04 10:30:26.166
/gehme/data/soho/lasco/level_05/c2/20050104/22187014.fts,2005-01-04 08:30:05.439
/gehme/data/soho/lasco/level_05/c2/20050104/22186997.fts,2005-01-04 02:30:06.558
/gehme/data/soho/lasco/level_05/c2/20050104/22187026.fts,2005-01-04 12:30:05.493
/gehme/data/soho/lasco/level_05/c2/20050104/22187017.fts,2005-01-04 09:30:05.603
/gehme/data/soho/lasco/level_05/c2/20050104/22187027.fts,2005-01-04 12:54:05.778
/gehme/data/soho/lasco/level_05/c2/20050104/22186992.fts,2005-01-04 00:30:05.431
/gehme/data/soho/lasco/level_05/c2/20050104/22187006.fts,2005-01-04 05:30:05.449
/gehme/data/soho/lasco/level_05/c2/20050104/22187029.fts,2005-01-04 13:54:05.628
/gehme/data/soho/lasco/level_05/c2/20050104/22187003.fts,2005-01-04 04:30:05.485
/gehme/data/soho/lasco/level_05/c2/20050104/22187007.fts,2005-01-04 05:54:05.734
/gehme/data/soho/lasco/level_05/c2/20100807/22339367.fts,2010-08-07 11:12:06.380
/gehme/data/soho/lasco/level_05/c2/20100807/22339412.fts,2010-08-07 20:12:05.415
/gehme/data/soho/lasco/level_05/c2/20100807/22339372.fts,2010-08-07 12:12:06.438
/gehme/data/soho/lasco/level_05/c2/20100807/22339402.fts,2010-08-07 18:12:05.593
/gehme/data/soho/lasco/level_05/c2/20100807/22339407.fts,2010-08-07 19:12:06.253
/gehme/data/soho/lasco/level_05/c2/20020118/22110979.fts,2002-01-18 15:30:05.466
/gehme/data/soho/lasco/level_05/c2/20020118/22110949.fts,2002-01-18 04:54:05.953
/gehme/data/soho/lasco/level_05/c2/20020118/22110980.fts,2002-01-18 15:54:05.451
/gehme/data/soho/lasco/level_05/c2/20020118/22111003.fts,2002-01-18 23:06:05.390
/gehme/data/soho/lasco/level_05/c2/20020118/22110937.fts,2002-01-18 00:30:05.613
/gehme/data/soho/lasco/level_05/c2/20040531/22171607.fts,2004-05-31 14:06:05.501
/gehme/data/soho/lasco/level_05/c2/20040531/22171603.fts,2004-05-31 12:26:05.562
/gehme/data/soho/lasco/level_05/c2/20040531/22171593.fts,2004-05-31 09:06:05.484
/gehme/data/soho/lasco/level_05/c2/20040531/22171584.fts,2004-05-31 05:50:05.403
/gehme/data/soho/lasco/level_05/c2/20040531/22171581.fts,2004-05-31 04:50:05.439
/gehme/data/soho/lasco/level_05/c2/20040531/22171613.fts,2004-05-31 16:06:05.428
/gehme/data/soho/lasco/level_05/c2/20040531/22171591.fts,2004-05-31 08:26:05.908
/gehme/data/soho/lasco/level_05/c2/20040531/22171578.fts,2004-05-31 03:50:05.577
/gehme/data/soho/lasco/level_05/c2/20040531/22171599.fts,2004-05-31 11:06:05.411
/gehme/data/soho/lasco/level_05/c2/20040531/22171612.fts,2004-05-31 15:50:06.237
/gehme/data/soho/lasco/level_05/c2/20040531/22171592.fts,2004-05-31 08:50:05.894
/gehme/data/soho/lasco/level_05/c2/20040531/22171604.fts,2004-05-31 12:50:05.847
/gehme/data/soho/lasco/level_05/c2/20040531/22171605.fts,2004-05-31 13:27:13.024
/gehme/data/soho/lasco/level_05/c2/20040531/22171574.fts,2004-05-31 02:26:23.228
/gehme/data/soho/lasco/level_05/c2/20040531/22171601.fts,2004-05-31 11:50:07.184
/gehme/data/soho/lasco/level_05/c2/20040531/22171572.fts,2004-05-31 01:50:05.554
/gehme/data/soho/lasco/level_05/c2/20040531/22171602.fts,2004-05-31 12:06:05.474
/gehme/data/soho/lasco/level_05/c2/20040531/22171575.fts,2004-05-31 02:50:05.413
/gehme/data/soho/lasco/level_05/c2/20040531/22171577.fts,2004-05-31 03:26:05.491
/gehme/data/soho/lasco/level_05/c2/20040531/22171622.fts,2004-05-31 19:27:11.833
/gehme/data/soho/lasco/level_05/c2/20040531/22171582.fts,2004-05-31 05:06:05.430
/gehme/data/soho/lasco/level_05/c2/20040531/22171615.fts,2004-05-31 16:50:05.401
/gehme/data/soho/lasco/level_05/c2/20040531/22171624.fts,2004-05-31 20:26:05.491
/gehme/data/soho/lasco/level_05/c2/20040531/22171619.fts,2004-05-31 18:06:06.255
/gehme/data/soho/lasco/level_05/c2/20040531/22171580.fts,2004-05-31 04:26:05.455
/gehme/data/soho/lasco/level_05/c2/20040531/22171618.fts,2004-05-31 17:50:05.865
/gehme/data/soho/lasco/level_05/c2/20040531/22171587.fts,2004-05-31 06:50:05.467
/gehme/data/soho/lasco/level_05/c2/20040531/22171609.fts,2004-05-31 14:50:05.374
/gehme/data/soho/lasco/level_05/c2/20040531/22171614.fts,2004-05-31 16:26:05.416
/gehme/data/soho/lasco/level_05/c2/20040531/22171608.fts,2004-05-31 14:26:05.389
/gehme/data/soho/lasco/level_05/c2/20040531/22171570.fts,2004-05-31 00:50:05.386
/gehme/data/soho/lasco/level_05/c2/20040531/22171598.fts,2004-05-31 10:50:05.521
/gehme/data/soho/lasco/level_05/c2/20040531/22171579.fts,2004-05-31 04:06:05.567
/gehme/data/soho/lasco/level_05/c2/20040531/22171571.fts,2004-05-31 01:27:09.165
/gehme/data/soho/lasco/level_05/c2/20040531/22171610.fts,2004-05-31 15:06:05.464
/gehme/data/soho/lasco/level_05/c2/20040531/22171606.fts,2004-05-31 13:50:05.610
/gehme/data/soho/lasco/level_05/c2/20040531/22171594.fts,2004-05-31 09:26:06.872
/gehme/data/soho/lasco/level_05/c2/20040531/22171585.fts,2004-05-31 06:06:05.394
/gehme/data/soho/lasco/level_05/c2/20040531/22171621.fts,2004-05-31 18:50:05.428
/gehme/data/soho/lasco/level_05/c2/20040531/22171588.fts,2004-05-31 07:27:10.644
/gehme/data/soho/lasco/level_05/c2/20040531/22171590.fts,2004-05-31 08:06:05.421
/gehme/data/soho/lasco/level_05/c2/20040531/22171597.fts,2004-05-31 10:26:05.435
/gehme/data/soho/lasco/level_05/c2/20040531/22171573.fts,2004-05-31 02:06:05.844
/gehme/data/soho/lasco/level_05/c2/20040531/22171616.fts,2004-05-31 17:06:05.499
/gehme/data/soho/lasco/level_05/c2/20040531/22171583.fts,2004-05-31 05:26:05.818
/gehme/data/soho/lasco/level_05/c2/20040531/22171586.fts,2004-05-31 06:26:05.681
/gehme/data/soho/lasco/level_05/c2/20040531/22171595.fts,2004-05-31 09:50:05.457
/gehme/data/soho/lasco/level_05/c2/20040531/22171625.fts,2004-05-31 20:50:05.677
/gehme/data/soho/lasco/level_05/c2/20040531/22171589.fts,2004-05-31 07:50:06.230
/gehme/data/soho/lasco/level_05/c2/20040531/22171596.fts,2004-05-31 10:06:05.833
/gehme/data/soho/lasco/level_05/c2/20040531/22171576.fts,2004-05-31 03:06:05.503
/gehme/data/soho/lasco/level_05/c2/20040531/22171600.fts,2004-05-31 11:26:05.398
/gehme/data/soho/lasco/level_05/c2/20040531/22171620.fts,2004-05-31 18:26:06.843
/gehme/data/soho/lasco/level_05/c2/20040531/22171617.fts,2004-05-31 17:26:05.379
/gehme/data/soho/lasco/level_05/c2/20040531/22171611.fts,2004-05-31 15:26:05.452
/gehme/data/soho/lasco/level_05/c2/19980215/22029620.fts,1998-02-15 10:27:05.521
/gehme/data/soho/lasco/level_05/c2/19980215/22029637.fts,1998-02-15 17:27:05.578
/gehme/data/soho/lasco/level_05/c2/19980215/22029653.fts,1998-02-15 23:55:06.353
/gehme/data/soho/lasco/level_05/c2/19980215/22029599.fts,1998-02-15 01:28:18.134
/gehme/data/soho/lasco/level_05/c2/19990402/22041978.fts,1999-04-02 07:31:18.522
/gehme/data/soho/lasco/level_05/c2/19990402/22041981.fts,1999-04-02 08:30:05.490
/gehme/data/soho/lasco/level_05/c2/19990402/22041975.fts,1999-04-02 06:06:05.468
/gehme/data/soho/lasco/level_05/c2/19990402/22042016.fts,1999-04-02 13:31:19.128
/gehme/data/soho/lasco/level_05/c2/19990402/22042043.fts,1999-04-02 23:30:05.408
/gehme/data/soho/lasco/level_05/c2/19990402/22041962.fts,1999-04-02 01:31:19.315
/gehme/data/soho/lasco/level_05/c2/19990403/22042103.fts,1999-04-03 23:47:11.604
/gehme/data/soho/lasco/level_05/c2/19990403/22042100.fts,1999-04-03 21:30:08.688
/gehme/data/soho/lasco/level_05/c2/19990403/22042081.fts,1999-04-03 15:06:05.900
/gehme/data/soho/lasco/level_05/c2/20110903/22385837.fts,2011-09-03 15:48:06.970
/gehme/data/soho/lasco/level_05/c2/20110903/22385842.fts,2011-09-03 16:48:05.928
/gehme/data/soho/lasco/level_05/c2/20110903/22385848.fts,2011-09-03 18:00:06.879
/gehme/data/soho/lasco/level_05/c2/20110903/22385824.fts,2011-09-03 12:48:05.957
/gehme/data/soho/lasco/level_05/c2/20110903/22385826.fts,2011-09-03 13:57:29.847
/gehme/data/soho/lasco/level_05/c2/20110903/22385843.fts,2011-09-03 17:00:06.121
/gehme/data/soho/lasco/level_05/c2/20030302/22141919.fts,2003-03-02 04:30:05.487
/gehme/data/soho/lasco/level_05/c2/20030302/22141953.fts,2003-03-02 17:06:05.428
/gehme/data/soho/lasco/level_05/c2/20030302/22141942.fts,2003-03-02 13:31:45.958
/gehme/data/soho/lasco/level_05/c2/20030302/22141934.fts,2003-03-02 10:34:02.266
/gehme/data/soho/lasco/level_05/c2/20030302/22141938.fts,2003-03-02 11:54:05.518
/gehme/data/soho/lasco/level_05/c2/20030302/22141936.fts,2003-03-02 11:06:29.846
/gehme/data/soho/lasco/level_05/c2/20030302/22141932.fts,2003-03-02 09:54:05.690
/gehme/data/soho/lasco/level_05/c2/20030302/22141937.fts,2003-03-02 11:30:05.432
/gehme/data/soho/lasco/level_05/c2/20030302/22141927.fts,2003-03-02 08:06:05.457
/gehme/data/soho/lasco/level_05/c2/20030302/22141956.fts,2003-03-02 18:06:06.091
/gehme/data/soho/lasco/level_05/c2/20030302/22141939.fts,2003-03-02 12:06:06.110
/gehme/data/soho/lasco/level_05/c2/20030302/22141928.fts,2003-03-02 08:30:05.642
/gehme/data/soho/lasco/level_05/c2/20030302/22141940.fts,2003-03-02 12:30:07.096
/gehme/data/soho/lasco/level_05/c2/20030302/22141944.fts,2003-03-02 14:06:05.437
/gehme/data/soho/lasco/level_05/c2/20030302/22141923.fts,2003-03-02 06:30:05.615
/gehme/data/soho/lasco/level_05/c2/20030302/22141952.fts,2003-03-02 16:54:05.536
/gehme/data/soho/lasco/level_05/c2/20030302/22141922.fts,2003-03-02 06:06:05.429
/gehme/data/soho/lasco/level_05/c2/20030302/22141958.fts,2003-03-02 18:54:05.462
/gehme/data/soho/lasco/level_05/c2/20030302/22141961.fts,2003-03-02 20:06:05.719
/gehme/data/soho/lasco/level_05/c2/20030302/22141925.fts,2003-03-02 07:31:42.577
/gehme/data/soho/lasco/level_05/c2/20030302/22141972.fts,2003-03-02 23:06:50.809
/gehme/data/soho/lasco/level_05/c2/20030302/22141950.fts,2003-03-02 16:06:05.464
/gehme/data/soho/lasco/level_05/c2/20030302/22141960.fts,2003-03-02 19:54:05.826
/gehme/data/soho/lasco/level_05/c2/20030302/22141926.fts,2003-03-02 07:54:05.463
/gehme/data/soho/lasco/level_05/c2/20030302/22141969.fts,2003-03-02 21:54:05.453
/gehme/data/soho/lasco/level_05/c2/20030302/22141962.fts,2003-03-02 20:30:05.504
/gehme/data/soho/lasco/level_05/c2/20030302/22141935.fts,2003-03-02 10:56:13.053
/gehme/data/soho/lasco/level_05/c2/20030302/22141924.fts,2003-03-02 06:54:05.400
/gehme/data/soho/lasco/level_05/c2/20030302/22141947.fts,2003-03-02 15:06:06.501
/gehme/data/soho/lasco/level_05/c2/20030302/22141971.fts,2003-03-02 22:30:05.631
/gehme/data/soho/lasco/level_05/c2/20030302/22141930.fts,2003-03-02 09:06:05.419
/gehme/data/soho/lasco/level_05/c2/20030302/22141921.fts,2003-03-02 05:54:22.537
/gehme/data/soho/lasco/level_05/c2/20030302/22141970.fts,2003-03-02 22:06:05.446
/gehme/data/soho/lasco/level_05/c2/20030302/22141951.fts,2003-03-02 16:30:05.650
/gehme/data/soho/lasco/level_05/c2/20030302/22141955.fts,2003-03-02 17:54:05.499
/gehme/data/soho/lasco/level_05/c2/20030302/22141968.fts,2003-03-02 21:30:08.867
/gehme/data/soho/lasco/level_05/c2/20030302/22141954.fts,2003-03-02 17:30:05.414
/gehme/data/soho/lasco/level_05/c2/20030302/22141945.fts,2003-03-02 14:30:05.423
/gehme/data/soho/lasco/level_05/c2/20030302/22141946.fts,2003-03-02 14:54:05.708
/gehme/data/soho/lasco/level_05/c2/20030302/22141973.fts,2003-03-02 23:30:05.495
/gehme/data/soho/lasco/level_05/c2/20030302/22141941.fts,2003-03-02 12:54:06.081
/gehme/data/soho/lasco/level_05/c2/20030302/22141959.fts,2003-03-02 19:31:43.939
/gehme/data/soho/lasco/level_05/c2/20030302/22141929.fts,2003-03-02 08:54:05.427
/gehme/data/soho/lasco/level_05/c2/20030302/22141957.fts,2003-03-02 18:30:05.676
/gehme/data/soho/lasco/level_05/c2/20030302/22141948.fts,2003-03-02 15:30:06.286
/gehme/data/soho/lasco/level_05/c2/20030302/22141920.fts,2003-03-02 05:30:05.451
/gehme/data/soho/lasco/level_05/c2/20030302/22141949.fts,2003-03-02 15:54:05.471
/gehme/data/soho/lasco/level_05/c2/20030302/22141943.fts,2003-03-02 13:54:05.544
/gehme/data/soho/lasco/level_05/c2/20030302/22141931.fts,2003-03-02 09:30:05.604
/gehme/data/soho/lasco/level_05/c2/20011009/22103889.fts,2001-10-09 08:06:05.428
/gehme/data/soho/lasco/level_05/c2/20011009/22103931.fts,2001-10-09 22:30:05.505
/gehme/data/soho/lasco/level_05/c2/20011009/22103922.fts,2001-10-09 20:30:05.478
/gehme/data/soho/lasco/level_05/c2/20011009/22103899.fts,2001-10-09 11:30:05.605
/gehme/data/soho/lasco/level_05/c2/20011009/22103906.fts,2001-10-09 14:06:07.011
/gehme/data/soho/lasco/level_05/c2/20030525/22147863.fts,2003-05-25 08:06:06.243
/gehme/data/soho/lasco/level_05/c2/20030525/22147910.fts,2003-05-25 23:26:06.884
/gehme/data/soho/lasco/level_05/c2/20030525/22147856.fts,2003-05-25 05:26:06.240
/gehme/data/soho/lasco/level_05/c2/20030525/22147888.fts,2003-05-25 16:26:07.040
/gehme/data/soho/lasco/level_05/c2/20030525/22147899.fts,2003-05-25 20:26:06.594
/gehme/data/soho/lasco/level_05/c2/20030525/22147861.fts,2003-05-25 07:27:16.667
/gehme/data/soho/lasco/level_05/c2/20030525/22147907.fts,2003-05-25 21:50:06.843
/gehme/data/soho/lasco/level_05/c2/20030525/22147909.fts,2003-05-25 22:26:06.321
/gehme/data/soho/lasco/level_05/c2/20030525/22147883.fts,2003-05-25 14:50:06.798
/gehme/data/soho/lasco/level_05/c2/20030525/22147906.fts,2003-05-25 21:26:09.458
/gehme/data/soho/lasco/level_05/c2/20030525/22147887.fts,2003-05-25 16:06:06.251
/gehme/data/soho/lasco/level_05/c2/20030525/22147871.fts,2003-05-25 10:26:09.658
/gehme/data/soho/lasco/level_05/c2/20030525/22147896.fts,2003-05-25 19:27:15.230
/gehme/data/soho/lasco/level_05/c2/20100213/22325618.fts,2010-02-13 19:31:43.408
/gehme/data/soho/lasco/level_05/c2/20100213/22325619.fts,2010-02-13 19:54:28.393
/gehme/data/soho/lasco/level_05/c2/20100213/22325627.fts,2010-02-13 21:30:06.929
/gehme/data/soho/lasco/level_05/c2/20100213/22325620.fts,2010-02-13 20:06:03.586
/gehme/data/soho/lasco/level_05/c2/20100213/22325621.fts,2010-02-13 20:30:03.469
/gehme/data/soho/lasco/level_05/c2/20100213/22325633.fts,2010-02-13 23:54:03.433
/gehme/data/soho/lasco/level_05/c2/20100213/22325629.fts,2010-02-13 22:06:03.405
/gehme/data/soho/lasco/level_05/c2/20100213/22325632.fts,2010-02-13 23:30:03.648
/gehme/data/soho/lasco/level_05/c2/20100213/22325630.fts,2010-02-13 22:30:03.489
/gehme/data/soho/lasco/level_05/c2/20100213/22325628.fts,2010-02-13 21:54:03.413
/gehme/data/soho/lasco/level_05/c2/20100213/22325631.fts,2010-02-13 23:06:46.364
/gehme/data/soho/lasco/level_05/c2/20050718/22202859.fts,2005-07-18 16:06:05.801
/gehme/data/soho/lasco/level_05/c2/20050718/22202826.fts,2005-07-18 04:30:05.629
/gehme/data/soho/lasco/level_05/c2/20050718/22202853.fts,2005-07-18 14:06:06.775
/gehme/data/soho/lasco/level_05/c2/20050718/22202836.fts,2005-07-18 08:06:05.596
/gehme/data/soho/lasco/level_05/c2/20050718/22202851.fts,2005-07-18 13:31:43.696
/gehme/data/soho/lasco/level_05/c2/20050718/22202856.fts,2005-07-18 15:06:05.538
/gehme/data/soho/lasco/level_05/c2/20050718/22202825.fts,2005-07-18 04:06:05.443
/gehme/data/soho/lasco/level_05/c2/20050718/22202863.fts,2005-07-18 17:30:05.549
/gehme/data/soho/lasco/level_05/c2/20050718/22202841.fts,2005-07-18 09:54:05.630
/gehme/data/soho/lasco/level_05/c2/20050718/22202815.fts,2005-07-18 00:30:05.576
/gehme/data/soho/lasco/level_05/c2/20050718/22202837.fts,2005-07-18 08:30:05.781
/gehme/data/soho/lasco/level_05/c2/20050718/22202857.fts,2005-07-18 15:30:05.723
/gehme/data/soho/lasco/level_05/c2/20050718/22202844.fts,2005-07-18 10:54:07.193
/gehme/data/soho/lasco/level_05/c2/20050718/22202854.fts,2005-07-18 14:30:05.730
/gehme/data/soho/lasco/level_05/c2/20050718/22202843.fts,2005-07-18 10:30:21.508
/gehme/data/soho/lasco/level_05/c2/20050718/22202852.fts,2005-07-18 13:54:05.482
/gehme/data/soho/lasco/level_05/c2/20050718/22202861.fts,2005-07-18 16:54:05.771
/gehme/data/soho/lasco/level_05/c2/20050718/22202880.fts,2005-07-18 23:06:05.404
/gehme/data/soho/lasco/level_05/c2/20050718/22202878.fts,2005-07-18 22:06:06.341
/gehme/data/soho/lasco/level_05/c2/20050718/22202849.fts,2005-07-18 12:30:05.434
/gehme/data/soho/lasco/level_05/c2/20050718/22202855.fts,2005-07-18 14:54:05.646
/gehme/data/soho/lasco/level_05/c2/20050718/22202834.fts,2005-07-18 07:31:44.816
/gehme/data/soho/lasco/level_05/c2/20050718/22202865.fts,2005-07-18 18:06:07.127
/gehme/data/soho/lasco/level_05/c2/20050718/22202868.fts,2005-07-18 19:31:44.774
/gehme/data/soho/lasco/level_05/c2/20050718/22202816.fts,2005-07-18 00:54:05.561
/gehme/data/soho/lasco/level_05/c2/20050718/22202862.fts,2005-07-18 17:06:05.464
/gehme/data/soho/lasco/level_05/c2/20050718/22202867.fts,2005-07-18 18:54:05.397
/gehme/data/soho/lasco/level_05/c2/20050718/22202842.fts,2005-07-18 10:06:06.723
